type	ambient_temperature	battery_id	test_id	uid	filename	Capacity	Re	Rct
-1	4	47	0	1	00001.csv	0.983689438	0.05454295	0.183129702
0	24	47	1	2	00002.csv	0.983689438	0.05454295	0.183129702
1	4	47	2	3	00003.csv	0.983689438	0.05454295	0.183129702
0	24	47	3	4	00004.csv	0.983689438	0.051825418	0.152492734
-1	4	47	4	5	00005.csv	0.925990025	0.051825418	0.152492734
1	4	47	5	6	00006.csv	0.925990025	0.051825418	0.152492734
-1	4	47	6	7	00007.csv	0.919516044	0.051825418	0.152492734
1	4	47	7	8	00008.csv	0.919516044	0.051825418	0.152492734
-1	4	47	8	9	00009.csv	0.909692127	0.051825418	0.152492734
1	4	47	9	10	00010.csv	0.909692127	0.051825418	0.152492734
-1	4	47	10	11	00011.csv	0.903059247	0.051825418	0.152492734
1	4	47	11	12	00012.csv	0.903059247	0.051825418	0.152492734
-1	4	47	12	13	00013.csv	0.895621858	0.051825418	0.152492734
0	24	47	13	14	00014.csv	0.895621858	0.05792726	0.190949828
1	4	47	14	15	00015.csv	0.895621858	0.05792726	0.190949828
0	24	47	15	16	00016.csv	0.895621858	0.053659294	0.161683557
-1	4	47	16	17	00017.csv	0.894394108	0.053659294	0.161683557
0	24	47	17	18	00018.csv	0.894394108	0.057210315	0.174757077
1	4	47	18	19	00019.csv	0.894394108	0.057210315	0.174757077
0	24	47	19	20	00020.csv	0.894394108	0.05146546	0.158926278
-1	4	47	20	21	00021.csv	0.888351343	0.05146546	0.158926278
1	4	47	21	22	00022.csv	0.888351343	0.05146546	0.158926278
-1	4	47	22	23	00023.csv	0.883467723	0.05146546	0.158926278
1	4	47	23	24	00024.csv	0.883467723	0.05146546	0.158926278
-1	4	47	24	25	00025.csv	0.875467663	0.05146546	0.158926278
1	4	47	25	26	00026.csv	0.875467663	0.05146546	0.158926278
-1	4	47	26	27	00027.csv	0.870672114	0.05146546	0.158926278
1	4	47	27	28	00028.csv	0.870672114	0.05146546	0.158926278
-1	4	47	28	29	00029.csv	0.860872507	0.05146546	0.158926278
0	24	47	29	30	00030.csv	0.860872507	0.05592333	0.179287275
1	4	47	30	31	00031.csv	0.860872507	0.05592333	0.179287275
0	24	47	31	32	00032.csv	0.860872507	0.05215046	0.163569585
-1	4	47	32	33	00033.csv	0.877983999	0.05215046	0.163569585
0	24	47	33	34	00034.csv	0.877983999	0.060183236	0.183069521
1	4	47	34	35	00035.csv	0.877983999	0.060183236	0.183069521
0	24	47	35	36	00036.csv	0.877983999	0.05693302	0.169028663
-1	4	47	36	37	00037.csv	0.877863435	0.05693302	0.169028663
1	4	47	37	38	00038.csv	0.877863435	0.05693302	0.169028663
-1	4	47	38	39	00039.csv	0.869939432	0.05693302	0.169028663
1	4	47	39	40	00040.csv	0.869939432	0.05693302	0.169028663
-1	4	47	40	41	00041.csv	0.863103142	0.05693302	0.169028663
1	4	47	41	42	00042.csv	0.863103142	0.05693302	0.169028663
-1	4	47	42	43	00043.csv	0.854306008	0.05693302	0.169028663
1	4	47	43	44	00044.csv	0.854306008	0.05693302	0.169028663
-1	4	47	44	45	00045.csv	0.843785988	0.05693302	0.169028663
0	24	47	45	46	00046.csv	0.843785988	0.060540397	0.194244555
1	4	47	46	47	00047.csv	0.843785988	0.060540397	0.194244555
0	24	47	47	48	00048.csv	0.843785988	0.056464867	0.17116767
-1	4	47	48	49	00049.csv	0.837764442	0.056464867	0.17116767
1	4	47	49	50	00050.csv	0.837764442	0.056464867	0.17116767
-1	4	47	50	51	00051.csv	0	0.056464867	0.17116767
1	4	47	51	52	00052.csv	0	0.056464867	0.17116767
-1	4	47	52	53	00053.csv	0.849904506	0.056464867	0.17116767
1	4	47	53	54	00054.csv	0.849904506	0.056464867	0.17116767
-1	4	47	54	55	00055.csv	0.826329137	0.056464867	0.17116767
1	4	47	55	56	00056.csv	0.826329137	0.056464867	0.17116767
-1	4	47	56	57	00057.csv	0.824929176	0.056464867	0.17116767
0	24	47	57	58	00058.csv	0.824929176	0.063401432	0.200041543
1	4	47	58	59	00059.csv	0.824929176	0.063401432	0.200041543
0	24	47	59	60	00060.csv	0.824929176	0.057224553	0.184684279
-1	4	47	60	61	00061.csv	0.815367098	0.057224553	0.184684279
1	4	47	61	62	00062.csv	0.815367098	0.057224553	0.184684279
-1	4	47	62	63	00063.csv	0.818047224	0.057224553	0.184684279
1	4	47	63	64	00064.csv	0.818047224	0.057224553	0.184684279
-1	4	47	64	65	00065.csv	0.807082391	0.057224553	0.184684279
1	4	47	65	66	00066.csv	0.807082391	0.057224553	0.184684279
-1	4	47	66	67	00067.csv	0.801951078	0.057224553	0.184684279
1	4	47	67	68	00068.csv	0.801951078	0.057224553	0.184684279
-1	4	47	68	69	00069.csv	0.801144094	0.057224553	0.184684279
0	24	47	69	70	00070.csv	0.801144094	0.065260447	0.208493938
1	4	47	70	71	00071.csv	0.801144094	0.065260447	0.208493938
0	24	47	71	72	00072.csv	0.801144094	0.058888971	0.193918042
-1	4	47	72	73	00073.csv	0.794794384	0.058888971	0.193918042
1	4	47	73	74	00074.csv	0.794794384	0.058888971	0.193918042
-1	4	47	74	75	00075.csv	0.796309861	0.058888971	0.193918042
1	4	47	75	76	00076.csv	0.796309861	0.058888971	0.193918042
-1	4	47	76	77	00077.csv	0.791790252	0.058888971	0.193918042
1	4	47	77	78	00078.csv	0.791790252	0.058888971	0.193918042
-1	4	47	78	79	00079.csv	0.783006391	0.058888971	0.193918042
1	4	47	79	80	00080.csv	0.783006391	0.058888971	0.193918042
-1	4	47	80	81	00081.csv	0.78221279	0.058888971	0.193918042
0	24	47	81	82	00082.csv	0.78221279	0.067752246	0.206914953
1	4	47	82	83	00083.csv	0.78221279	0.067752246	0.206914953
0	24	47	83	84	00084.csv	0.78221279	0.063450913	0.185276859
-1	4	47	84	85	00085.csv	0.815981237	0.063450913	0.185276859
0	24	47	85	86	00086.csv	0.815981237	0.063420752	0.212631658
1	4	47	86	87	00087.csv	0.815981237	0.063420752	0.212631658
0	24	47	87	88	00088.csv	0.815981237	0.062082554	0.184896338
-1	4	47	88	89	00089.csv	0.817497324	0.062082554	0.184896338
1	4	47	89	90	00090.csv	0.817497324	0.062082554	0.184896338
-1	4	47	90	91	00091.csv	0.809439975	0.062082554	0.184896338
1	4	47	91	92	00092.csv	0.809439975	0.062082554	0.184896338
-1	4	47	92	93	00093.csv	0.803521692	0.062082554	0.184896338
1	4	47	93	94	00094.csv	0.803521692	0.062082554	0.184896338
-1	4	47	94	95	00095.csv	0.794315173	0.062082554	0.184896338
1	4	47	95	96	00096.csv	0.794315173	0.062082554	0.184896338
-1	4	47	96	97	00097.csv	0.78841675	0.062082554	0.184896338
0	24	47	97	98	00098.csv	0.78841675	0.064943044	0.20733592
1	4	47	98	99	00099.csv	0.78841675	0.064943044	0.20733592
0	24	47	99	100	00100.csv	0.78841675	0.063756982	0.19921272
-1	4	47	100	101	00101.csv	0.784018388	0.063756982	0.19921272
1	4	47	101	102	00102.csv	0.784018388	0.063756982	0.19921272
-1	4	47	102	103	00103.csv	0.783561933	0.063756982	0.19921272
1	4	47	103	104	00104.csv	0.783561933	0.063756982	0.19921272
-1	4	47	104	105	00105.csv	0.773375879	0.063756982	0.19921272
1	4	47	105	106	00106.csv	0.773375879	0.063756982	0.19921272
-1	4	47	106	107	00107.csv	0.770818544	0.063756982	0.19921272
1	4	47	107	108	00108.csv	0.770818544	0.063756982	0.19921272
-1	4	47	108	109	00109.csv	0.768048873	0.063756982	0.19921272
0	24	47	109	110	00110.csv	0.768048873	0.067491379	0.221439512
1	4	47	110	111	00111.csv	0.768048873	0.067491379	0.221439512
0	24	47	111	112	00112.csv	0.768048873	0.066525118	0.193593923
-1	4	47	112	113	00113.csv	0.764933963	0.066525118	0.193593923
1	4	47	113	114	00114.csv	0.764933963	0.066525118	0.193593923
-1	4	47	114	115	00115.csv	0.762474057	0.066525118	0.193593923
1	4	47	115	116	00116.csv	0.762474057	0.066525118	0.193593923
-1	4	47	116	117	00117.csv	0.761647315	0.066525118	0.193593923
1	4	47	117	118	00118.csv	0.761647315	0.066525118	0.193593923
-1	4	47	118	119	00119.csv	0.758962377	0.066525118	0.193593923
1	4	47	119	120	00120.csv	0.758962377	0.066525118	0.193593923
-1	4	47	120	121	00121.csv	0.753129934	0.066525118	0.193593923
0	24	47	121	122	00122.csv	0.753129934	0.068754851	0.212575772
1	4	47	122	123	00123.csv	0.753129934	0.068754851	0.212575772
0	24	47	123	124	00124.csv	0.753129934	0.064890763	0.202080225
-1	4	47	124	125	00125.csv	0.757083907	0.064890763	0.202080225
1	4	47	125	126	00126.csv	0.757083907	0.064890763	0.202080225
-1	4	47	126	127	00127.csv	0.750004799	0.064890763	0.202080225
1	4	47	127	128	00128.csv	0.750004799	0.064890763	0.202080225
-1	4	47	128	129	00129.csv	0.75143639	0.064890763	0.202080225
1	4	47	129	130	00130.csv	0.75143639	0.064890763	0.202080225
-1	4	47	130	131	00131.csv	0.744779656	0.064890763	0.202080225
1	4	47	131	132	00132.csv	0.744779656	0.064890763	0.202080225
-1	4	47	132	133	00133.csv	0	0.064890763	0.202080225
0	24	47	133	134	00134.csv	0	0.067876017	0.217714788
1	4	47	134	135	00135.csv	0	0.067876017	0.217714788
0	24	47	135	136	00136.csv	0	0.06549463	0.200726564
-1	4	47	136	137	00137.csv	0.784262318	0.06549463	0.200726564
0	24	47	137	138	00138.csv	0.784262318	0.069171317	0.210291107
1	4	47	138	139	00139.csv	0.784262318	0.069171317	0.210291107
